Project ID	Project Path	Project Type	Stage	Status	Completion Status	Purpose	Scope	ML1 Authority Statement	Explicit Prohibitions	Last ML1 Review Date
LLP-26-01	01_ACCOUNTING/LLP-001_ACCOUNTING	Operational	Implementing	on track		Placeholder project container. Awaiting ML1-defined scope and intent.	Inherited domain scope: historical accounting facts only; excludes forecasting, pricing logic, and recommendations.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No forecasting, scenario modeling, pricing logic, recommendations, or optimization in this project.	Not specified
LLP-26-02	02_PRACTICE_AREAS/LLP-015_CORPORATE_PRACTICE_AREA	Strategic	Planning	on track		Placeholder for Corporate practice area initiative.	Inherited domain scope: durable legal operating knowledge (playbooks/checklists/standards); excludes client-specific files and pricing/strategy decisions.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No client-specific matter files; no pricing or strategic decision artifacts.	Not specified
LLP-26-03	02_PRACTICE_AREAS/LLP-016_CONTRACTS_PRACTICE_AREA	Strategic	Planning	on track		Placeholder for Contracts practice area initiative.	Inherited domain scope: durable legal operating knowledge (playbooks/checklists/standards); excludes client-specific files and pricing/strategy decisions.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No client-specific matter files; no pricing or strategic decision artifacts.	Not specified
LLP-26-04	02_PRACTICE_AREAS/LLP-017_FINANCIAL_SERVICES_PRACTICE_AREA	Strategic	Planning	on track		Placeholder for Financial Services practice area initiative.	Inherited domain scope: durable legal operating knowledge (playbooks/checklists/standards); excludes client-specific files and pricing/strategy decisions.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No client-specific matter files; no pricing or strategic decision artifacts.	Not specified
LLP-26-05	03_FIRM_OPERATIONS/LLP-004_ONBOARDING	Operational	Planning	on track		Govern Gate 1 -> Gate 2 onboarding execution so qualified leads become authorized onboarding packets for opening intake.	In: Gate 1 qualification controls, engagement-agreement draft/circulation, Clio `Pending` setup, and Gate 2 readiness packet; Out: post-signing opening and post-open maintenance work.	ML1 is the sole authority for gate activation, exceptions, and promotion from onboarding to opening.	No Gate 2 promotion without ML1 approval; no opening/maintenance execution in this project; no legal delivery before engagement authorization.	2026-03-08
LLP-26-06	03_FIRM_OPERATIONS/LLP-005_OPENING	Operational	Planning	on track		Govern Gate 2 -> Gate 3 opening execution so authorized matters become operationally open for maintenance handoff.	In: Gate 2 intake controls, opening checklist completion, financial/record readiness checks, and Gate 3 approval packet; Out: pre-engagement onboarding and post-open maintenance operations.	ML1 is the sole authority for Gate 3 completion approval and transition to maintenance.	No Gate 3 promotion without ML1 approval; no doctrine/policy changes in this project; no maintenance operations before opening completion.	2026-03-08
LLP-26-07	03_FIRM_OPERATIONS/LLP-006_MAINTENANCE	Operational	Implementing	on track		Placeholder project container. Awaiting ML1-defined scope and intent.	Inherited domain scope: internal SOPs and workflows; excludes policy decisions and enforcement without ML1 approval.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No autonomous policy decisions or operational enforcement without explicit ML1 approval.	Not specified
LLP-26-08	03_FIRM_OPERATIONS/LLP-007_ADMIN	Operational	Implementing	on track		Placeholder project container. Awaiting ML1-defined scope and intent.	Inherited domain scope: internal SOPs and workflows; excludes policy decisions and enforcement without ML1 approval.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No autonomous policy decisions or operational enforcement without explicit ML1 approval.	Not specified
LLP-26-09	03_FIRM_OPERATIONS/LLP-008_CLOSING	Operational	Planning	on track		Placeholder project container. Awaiting ML1-defined scope and intent.	Inherited domain scope: internal SOPs and workflows; excludes policy decisions and enforcement without ML1 approval.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No autonomous policy decisions or operational enforcement without explicit ML1 approval.	Not specified
LLP-26-10	03_FIRM_OPERATIONS/LLP-016_COMPLIANCE	Operational	Planning	on track		Placeholder project container. Awaiting ML1-defined scope and intent.	Inherited domain scope: internal SOPs and workflows; excludes policy decisions and enforcement without ML1 approval.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No autonomous policy decisions or operational enforcement without explicit ML1 approval.	Not specified
LLP-26-11	03_FIRM_OPERATIONS/PORTFOLIO_MANAGEMENT	Management	Initiating	on track		Coordinate firm project flow and provide ML1 with advisory portfolio management outputs.	In: Portfolio flow analysis and sequencing recommendations; Out: Stage approvals.	ML1 is the sole authority for project approvals and sequencing decisions.	No autonomous policy decisions or operational enforcement without explicit ML1 approval.	Not yet reviewed
LLP-26-12	03_FIRM_OPERATIONS/PROJECT_MANAGEMENT	Management	Planning	on track		Provide ML2-standardized governance artifacts for firm project management.	In: Project stage gate checklist; Out: Approving project stages or scope.	ML1 is the sole authority for project approvals and stage advancement.	No autonomous policy decisions or operational enforcement without explicit ML1 approval.	Not yet reviewed
LLP-26-13	04_RISK/LLP-017_STRATEGIC_RISK	Management	Initiating	on track		Placeholder project container. Awaiting ML1-defined scope and intent.	Inherited domain scope: risk/compliance tracking and doctrine; excludes autonomous compliance declarations or waivers.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No autonomous compliance declarations, issue closure, or control waivers.	Not specified
LLP-26-14	04_RISK/LLP-018_FINANCIAL_RISK	Management	Planning	on track		Placeholder project container. Awaiting ML1-defined scope and intent.	Inherited domain scope: risk/compliance tracking and doctrine; excludes autonomous compliance declarations or waivers.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No autonomous compliance declarations, issue closure, or control waivers.	Not specified
LLP-26-15	05_MATTER_DOCKETING/LLP-003_WEEKLY_REPORT	Operational	Planning	on track		Placeholder project container. Awaiting ML1-defined scope and intent.	Inherited domain scope: delivery/docketing overlay for existing matters only; excludes billing, accounting, intake, and sales.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No billing/accounting modeling; no intake/CRM work; no autonomous changes to source-of-truth records.	Not specified
LLP-26-16	05_MATTER_DOCKETING/LLP-009_CLERK_SUPERVISION	Operational	Initiating	on track		Placeholder project container. Awaiting ML1-defined scope and intent.	Inherited domain scope: delivery/docketing overlay for existing matters only; excludes billing, accounting, intake, and sales.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No billing/accounting modeling; no intake/CRM work; no autonomous changes to source-of-truth records.	Not specified
LLP-26-17	05_MATTER_DOCKETING/LLP-010_ASSOCIATE_SUPERVISION	Operational	Initiating	on track		Placeholder project container. Awaiting ML1-defined scope and intent.	Inherited domain scope: delivery/docketing overlay for existing matters only; excludes billing, accounting, intake, and sales.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No billing/accounting modeling; no intake/CRM work; no autonomous changes to source-of-truth records.	Not specified
LLP-26-18	06_FINANCIAL_PORTFOLIO/LLP-002_BUDGETING	Management	Implementing	on track		Placeholder project container. Awaiting ML1-defined scope and intent.	Inherited domain scope: financial models and constraints only; excludes pricing decisions and operational enforcement.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No price-setting, discount approvals, profitability declarations, or auto-application to operations.	Not specified
LLP-26-19	07_STRATEGIC_PROJECTS/LLP-001_CORPORATE_ENTITY_MANAGEMENT	Strategic	Initiating	draft		Placeholder project slot. Awaiting ML1-defined scope and intent.	In: To be defined by ML1; Out: Execution without ML1 approval.	ML1 is the sole authority to define, approve, and activate this project.	Execute work under this project without ML1 approval; Publish outputs as firm policy; Merge this project into operations without explicit authorization	Not yet reviewed
LLP-26-20	07_STRATEGIC_PROJECTS/LLP-002_CORPORATE_CLERK	Strategic	Initiating	draft		Placeholder project slot. Awaiting ML1-defined scope and intent.	In: To be defined by ML1; Out: Execution without ML1 approval.	ML1 is the sole authority to define, approve, and activate this project.	Execute work under this project without ML1 approval; Publish outputs as firm policy; Merge this project into operations without explicit authorization	Not yet reviewed
LLP-26-21	07_STRATEGIC_PROJECTS/LLP-003_ASSOCIATE_LAWYER	Strategic	Initiating	draft		Placeholder project slot. Awaiting ML1-defined scope and intent.	In: To be defined by ML1; Out: Execution without ML1 approval.	ML1 is the sole authority to define, approve, and activate this project.	Execute work under this project without ML1 approval; Publish outputs as firm policy; Merge this project into operations without explicit authorization	Not yet reviewed
LLP-26-22	07_STRATEGIC_PROJECTS/LLP-004_PARTNER_SUPERVISION	Strategic	Initiating	draft		Define Partner Supervision success metrics, establish monitoring of partner output, and enable the system to track managing lawyer capacity limits.	In: Success metrics definition for managing partner output; Out: Execution without ML1 approval.	ML1 is the sole authority to define, approve, and activate this project.	Execute changes without ML1 approval; Publish outputs as firm policy; Merge this project into operations without explicit authorization	Not yet reviewed
LLP-26-23	07_STRATEGIC_PROJECTS/LLP-023_MATTER_COMMAND_CONTROL	Strategic	Planning	on track		Stand up a deterministic matter command layer that uses Clio, SharePoint, and Gmail as systems of record while producing daily admin and intelligence artifacts inside ML2.	In: Daily firm-level digest generation; Out: Replacing Clio, SharePoint, or Gmail records.	ML1 is the sole authority to approve rule changes, escalation policy, and promotion to production governance.	Treat ML2 artifacts as source-of-truth matter status; Persist full-source replicas beyond approved cache snapshots; Emit assertions without source pointers	Not specified
LLP-26-24	08_MARKETING/LLP-011_FUNNEL1_MANAGEMENT	Management	Implementing	on track		Placeholder project container. Awaiting ML1-defined scope and intent.	Inherited domain scope: pre-matter lead capture/intake/conversion (handoff then enters fulfillment onboarding); excludes legal delivery and post-open matter work.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No legal delivery work, no Clio matter creation, and no autonomous acceptance/rejection of work.	Not specified
LLP-26-25	08_MARKETING/LLP-012_FUNNEL2_MANAGEMENT	Management	Initiating	on track		Placeholder project container. Awaiting ML1-defined scope and intent.	Inherited domain scope: pre-matter lead capture/intake/conversion (handoff then enters fulfillment onboarding); excludes legal delivery and post-open matter work.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No legal delivery work, no Clio matter creation, and no autonomous acceptance/rejection of work.	Not specified
LLP-26-26	08_MARKETING/LLP-013_FUNNEL3_MANAGEMENT	Management	Initiating	on track		Placeholder project container. Awaiting ML1-defined scope and intent.	Inherited domain scope: pre-matter lead capture/intake/conversion (handoff then enters fulfillment onboarding); excludes legal delivery and post-open matter work.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No legal delivery work, no Clio matter creation, and no autonomous acceptance/rejection of work.	Not specified
LLP-26-27	08_MARKETING/LLP-014_INTAKE_MANAGEMENT	Management	Planning	on track		Placeholder project container. Awaiting ML1-defined scope and intent.	Inherited domain scope: pre-matter lead capture/intake/conversion (handoff then enters fulfillment onboarding); excludes legal delivery and post-open matter work.	Inherited LL portfolio rule: ML1 is sole authority for judgment, approval, and activation.	No legal delivery work, no Clio matter creation, and no autonomous acceptance/rejection of work.	Not specified
LLP-26-28	09_SERVICE_MANAGEMENT	Management	Initiating	on track		Maintain a controlled service-tier view across matters and services.	In: Tier categorization and tracking for service posture.; Out: Replacing Clio, Gmail, or SharePoint source-of-truth records.	ML1 is the sole authority for service-tier definitions, tier assignment policy, and tier changes.	Do not treat this folder as source-of-truth for matter registry or document control.; Do not auto-promote or auto-demote services between tiers.; Do not publish external outputs from this folder without ML1 approval.	2026-03-07
LLP-26-29	09_SERVICE_MANAGEMENT/ESSENTIAL	Management	Initiating	on track		Track services currently classified as ESSENTIAL.	In: Service records assigned to ESSENTIAL.; Out: Autonomous tier reassignment.	ML1 approval is required for any tier assignment or tier change.	Do not use this folder to override matter-level authority.; Do not treat draft notes as approved policy.	2026-03-07
LLP-26-30	09_SERVICE_MANAGEMENT/STRATEGIC	Management	Initiating	on track		Track services currently classified as STRATEGIC.	In: Service records assigned to STRATEGIC.; Out: Autonomous tier reassignment.	ML1 approval is required for any tier assignment or tier change.	Do not use this folder to override matter-level authority.; Do not treat draft notes as approved policy.	2026-03-07
LLP-26-31	09_SERVICE_MANAGEMENT/STANDARD	Management	Initiating	on track		Track services currently classified as STANDARD.	In: Service records assigned to STANDARD.; Out: Autonomous tier reassignment.	ML1 approval is required for any tier assignment or tier change.	Do not use this folder to override matter-level authority.; Do not treat draft notes as approved policy.	2026-03-07
LLP-26-32	09_SERVICE_MANAGEMENT/PARKED	Management	Initiating	on track		Track services currently classified as PARKED.	In: Service records assigned to PARKED.; Out: Autonomous tier reassignment.	ML1 approval is required for any tier assignment or tier change.	Do not use this folder to override matter-level authority.; Do not treat draft notes as approved policy.	2026-03-07
